Date,Season_End_Year,Week,ELO
15/08/1992,1993,1,1000.0
19/08/1992,1993,2,1027.5549918376346
22/08/1992,1993,3,1029.6875
25/08/1992,1993,4,1057.6662744127025
29/08/1992,1993,5,1038.4687927891873
15/09/1992,1993,6,1049.5423415094308
05/09/1992,1993,7,997.3780626926298
12/09/1992,1993,8,966.6740635342755
19/09/1992,1993,9,982.8762278223998
26/09/1992,1993,10,957.6936825520975
04/10/1992,1993,11,930.5179315745971
17/10/1992,1993,12,947.4681963660082
24/10/1992,1993,13,916.0007393311437
31/10/1992,1993,14,886.0446485674015
07/11/1992,1993,15,922.0935697184113
21/11/1992,1993,16,890.5898201981428
28/11/1992,1993,17,858.9424904619493
07/12/1992,1993,18,968.6793514569504
12/12/1992,1993,19,928.980964919626
19/12/1992,1993,20,983.2686339921858
26/12/1992,1993,21,984.6144304609899
28/12/1992,1993,22,947.9380019160521
09/01/1993,1993,23,1015.3093812816226
16/01/1993,1993,24,1044.7944278025466
26/01/1993,1993,25,1075.5620451148181
30/01/1993,1993,26,1037.4976256620198
06/02/1993,1993,27,1006.9574609016512
10/02/1993,1993,28,980.7816064768399
03/03/1993,1993,29,971.262071490439
20/02/1993,1993,30,949.9489851024209
27/02/1993,1993,31,939.6902887133804
07/03/1993,1993,32,1025.7808625171244
10/03/1993,1993,33,964.745570866763
13/03/1993,1993,34,1002.4732155036218
20/03/1993,1993,35,974.0660340077511
24/03/1993,1993,36,1005.7626614212882
04/05/1993,1993,37,950.9064328371218
10/04/1993,1993,38,1037.2631320966395
12/04/1993,1993,39,990.4670529594194
17/04/1993,1993,40,985.8561749465397
01/05/1993,1993,41,979.7185922056437
08/05/1993,1993,42,999.2828385613535
14/08/1993,1994,1,1030.9539564473773
17/08/1993,1994,2,1060.5103753264955
21/08/1993,1994,3,1090.1140786853803
25/08/1993,1994,4,1039.3928575807613
28/08/1993,1994,5,1001.7064888410256
31/08/1993,1994,6,973.3948118079452
11/09/1993,1994,7,1000.6411725535892
18/09/1993,1994,8,1028.135152801809
25/09/1993,1994,9,1000.2457419874313
03/10/1993,1994,10,972.4551645349411
16/10/1993,1994,11,957.7325319350057
23/10/1993,1994,12,934.1347882043639
30/10/1993,1994,13,985.8154807526574
06/11/1993,1994,14,939.0341664577038
20/11/1993,1994,15,907.7984551420203
23/11/1993,1994,16,929.4023981719633
27/11/1993,1994,17,932.1392541476059
04/12/1993,1994,18,974.9367464829725
08/12/1993,1994,19,926.684054494917
11/12/1993,1994,20,921.1895278080141
18/12/1993,1994,21,890.3633728982967
27/12/1993,1994,22,859.7484427136965
29/12/1993,1994,23,835.3400372434911
01/01/1994,1994,24,804.1431998197056
03/01/1994,1994,25,774.201583147996
15/01/1994,1994,26,856.121324652182
22/01/1994,1994,27,836.8842691872095
05/02/1994,1994,28,930.305354224123
12/02/1994,1994,29,929.0567198653308
19/02/1994,1994,30,939.1067068459962
30/03/1994,1994,31,884.1870450985699
05/03/1994,1994,32,977.8483339663368
13/03/1994,1994,33,949.6016625820375
21/03/1994,1994,34,920.3954573003704
26/03/1994,1994,35,879.8192174313427
02/04/1994,1994,36,852.8169237063001
04/04/1994,1994,37,830.067515366689
09/04/1994,1994,38,902.7086670428922
16/04/1994,1994,39,871.7324697393477
23/04/1994,1994,40,884.8735555286574
30/04/1994,1994,41,854.4484623907398
07/05/1994,1994,42,1034.1451498617978
20/08/1994,1995,1,1017.5972815920167
24/08/1994,1995,2,990.4065200387233
27/08/1994,1995,3,962.0250878710511
30/08/1994,1995,4,932.9764180990744
10/09/1994,1995,5,901.2929685161214
17/09/1994,1995,6,903.7153805619308
24/09/1994,1995,7,906.5804465516128
01/10/1994,1995,8,874.8610817867412
08/10/1994,1995,9,844.465876297264
15/10/1994,1995,10,814.2189436464538
22/10/1994,1995,11,783.7277294252378
29/10/1994,1995,12,833.7420935629417
01/11/1994,1995,13,908.9955915237251
05/11/1994,1995,14,916.0290427547135
21/11/1994,1995,15,999.1923963488969
26/11/1994,1995,16,1031.297023694678
05/12/1994,1995,17,1058.033193499066
10/12/1994,1995,18,1033.068658280851
17/12/1994,1995,19,1032.362153412739
26/12/1994,1995,20,986.1900717869974
01/02/1995,1995,21,985.6544777297623
31/12/1994,1995,22,1017.8231273604681
02/01/1995,1995,23,989.3374852215122
14/01/1995,1995,24,985.8434789809271
21/01/1995,1995,25,1014.7262381811369
24/01/1995,1995,26,1014.720006610191
04/02/1995,1995,27,1015.2936482256895
13/02/1995,1995,28,1009.6704113802268
03/05/1995,1995,29,1028.2295445159205
22/02/1995,1995,30,980.8209589144243
25/02/1995,1995,31,1098.0081138686592
04/03/1995,1995,32,1063.0722511157546
08/03/1995,1995,33,1010.7636242944358
15/03/1995,1995,34,998.0174007117795
18/03/1995,1995,35,1059.160443666657
01/04/1995,1995,36,1027.5223155899778
09/05/1995,1995,37,1072.011957255004
14/04/1995,1995,38,1055.924337264474
17/04/1995,1995,39,1029.8432701475192
29/04/1995,1995,40,1027.7885547790204
06/05/1995,1995,41,1041.2480809305662
14/05/1995,1995,42,1055.858146114035
19/08/1995,1996,1,1052.3918389370747
23/08/1995,1996,2,992.4177388428811
26/08/1995,1996,3,1022.6639294621101
30/08/1995,1996,4,1054.0910151139888
09/09/1995,1996,5,1022.5463664988166
17/09/1995,1996,6,991.1727274074262
23/09/1995,1996,7,958.1308517023016
01/10/1995,1996,8,927.059055360833
14/10/1995,1996,9,920.6054619349901
22/10/1995,1996,10,959.596690355365
28/10/1995,1996,11,927.959044026287
05/11/1995,1996,12,989.8187940262097
18/11/1995,1996,13,1055.1424535860917
22/11/1995,1996,14,1086.4853835303188
25/11/1995,1996,15,1063.0760072590454
02/12/1995,1996,16,1079.0039686791988
11/12/1995,1996,17,1106.6264315206643
16/12/1995,1996,18,1078.8984660339397
23/12/1995,1996,19,999.9898742011909
26/12/1995,1996,20,1040.7389780826722
30/12/1995,1996,21,1075.2197747169453
01/01/1996,1996,22,1104.7811518184892
13/01/1996,1996,23,1104.7360618158307
20/01/1996,1996,24,1133.617946260496
03/02/1996,1996,25,1115.2530366922203
10/02/1996,1996,26,1146.658387762342
21/02/1996,1996,27,1118.1334008632027
24/02/1996,1996,28,1149.835512865798
02/03/1996,1996,29,1175.032815909994
09/03/1996,1996,30,1153.4601784232532
17/03/1996,1996,31,1111.9228489414554
23/03/1996,1996,32,1046.3270167991493
30/03/1996,1996,33,1098.4169096988926
06/04/1996,1996,34,1130.024164672646
08/04/1996,1996,35,1046.1161019549968
16/04/1996,1996,36,1049.175119331303
27/04/1996,1996,37,1079.5230492361502
05/05/1996,1996,38,1110.8029447079396
17/08/1996,1997,1,1138.6377763753421
21/08/1996,1997,2,1153.8267417020074
24/08/1996,1997,3,1149.4657859433362
04/09/1996,1997,4,1092.6127596987642
07/09/1996,1997,5,1042.8730235687553
14/09/1996,1997,6,1005.4365866541381
21/09/1996,1997,7,996.7778124695017
28/09/1996,1997,8,1033.3372958511204
12/10/1996,1997,9,1064.5508612959825
20/11/1996,1997,10,1106.1040718780428
28/10/1996,1997,11,1096.0155032789476
04/11/1996,1997,12,1080.2462205302725
16/11/1996,1997,13,1105.272865926684
23/11/1996,1997,14,1136.1944634777842
30/11/1996,1997,15,1031.429231790054
07/12/1996,1997,16,1031.7197247849804
16/12/1996,1997,17,1076.2209115973483
21/12/1996,1997,18,1070.565697028329
26/12/1996,1997,19,978.8526357524465
28/12/1996,1997,20,948.3226112416734
01/01/1997,1997,21,917.4829318507856
11/01/1997,1997,22,886.0502775832259
19/01/1997,1997,23,854.4157884954938
29/01/1997,1997,24,824.1173723111909
01/02/1997,1997,25,929.8271339192855
09/04/1997,1997,26,906.9608075864157
22/02/1997,1997,27,942.9114394985238
01/03/1997,1997,28,912.4075115065709
05/03/1997,1997,29,926.3503552930592
08/03/1997,1997,30,894.6294007559225
15/03/1997,1997,31,947.1285713202032
22/03/1997,1997,32,918.0312915389576
05/04/1997,1997,33,887.1663668056043
12/04/1997,1997,34,947.6188027692556
19/04/1997,1997,35,967.7345198392537
16/04/1997,1997,36,964.6842241068916
03/05/1997,1997,37,938.1752911309891
11/05/1997,1997,38,907.5805793667674
09/08/1997,1998,1,878.3905732510894
26/11/1997,1998,2,872.8143705203032
23/08/1997,1998,3,986.1539698633858
27/08/1997,1998,4,956.0923440550553
01/09/1997,1998,5,956.097416008242
13/09/1997,1998,6,927.5741284051203
20/09/1997,1998,7,954.8824551409099
24/09/1997,1998,8,924.0405853478222
27/09/1997,1998,9,978.7276228045429
04/10/1997,1998,10,951.5669694262825
18/10/1997,1998,11,1013.6318097749015
25/10/1997,1998,12,1006.0772760023007
02/11/1997,1998,13,965.7716395918267
08/11/1997,1998,14,934.293711164135
22/11/1997,1998,15,904.439300466178
29/11/1997,1998,16,840.3882797140467
06/12/1997,1998,17,912.4210330509966
13/12/1997,1998,18,924.8341421266928
20/12/1997,1998,19,966.9124483231942
26/12/1997,1998,20,943.2077050749999
28/12/1997,1998,21,987.3288942115599
10/01/1998,1998,22,1016.3286934231955
18/01/1998,1998,23,1065.8489297680176
31/01/1998,1998,24,1056.3593442749714
07/02/1998,1998,25,1044.6916839131045
14/02/1998,1998,26,1009.4566411059786
23/02/1998,1998,27,1020.2061788289475
28/02/1998,1998,28,1011.5105286267459
07/03/1998,1998,29,979.9851090894444
14/03/1998,1998,30,1014.2614614238269
28/03/1998,1998,31,986.6824017855587
04/04/1998,1998,32,990.3412610552299
11/04/1998,1998,33,1052.3500072968493
13/04/1998,1998,34,1049.0833789384249
18/04/1998,1998,35,1047.080905037066
25/04/1998,1998,36,1002.4691091506627
03/05/1998,1998,37,981.7194692158084
10/05/1998,1998,38,999.0102498444026
15/08/1998,1999,1,1024.825562295626
22/08/1998,1999,2,999.0892712326626
29/08/1998,1999,3,956.5638537283478
08/09/1998,1999,4,1008.4911917600065
12/09/1998,1999,5,1018.6533775236685
19/09/1998,1999,6,1022.896246188
26/09/1998,1999,7,1007.0200415571514
03/10/1998,1999,8,1045.0396432525436
17/10/1998,1999,9,1047.450155527389
24/10/1998,1999,10,1036.0775978026047
31/10/1998,1999,11,1004.479667371457
08/11/1998,1999,12,973.6439806060168
15/11/1998,1999,13,934.052827503973
23/11/1998,1999,14,978.4644127596142
28/11/1998,1999,15,1015.9567533874773
05/12/1998,1999,16,1035.9373154368457
12/12/1998,1999,17,1067.1924562189058
19/12/1998,1999,18,1041.768556963477
26/12/1998,1999,19,1041.3703461210337
28/12/1998,1999,20,1015.8002761483942
09/01/1999,1999,21,1021.299111166492
18/01/1999,1999,22,992.6468945742914
30/01/1999,1999,23,903.8129941356831
07/02/1999,1999,24,872.4855180014822
17/02/1999,1999,25,938.7056631095047
20/02/1999,1999,26,908.593706033358
27/02/1999,1999,27,910.204378064842
10/03/1999,1999,28,971.9717152141659
13/03/1999,1999,29,946.5039055492431
21/03/1999,1999,30,927.92245180473
03/04/1999,1999,31,901.2984973892724
05/04/1999,1999,32,874.994838582527
11/04/1999,1999,33,965.4267448178878
17/04/1999,1999,34,1020.1436909038857
24/04/1999,1999,35,1048.2432848157891
01/05/1999,1999,36,1017.2581298630341
08/05/1999,1999,37,1055.4853289022149
16/05/1999,1999,38,1028.4451057446004
08/08/1999,2000,1,1059.6215675462317
11/08/1999,2000,2,1009.0341094595176
14/08/1999,2000,3,976.5731766353744
21/08/1999,2000,4,1054.9768051824972
25/08/1999,2000,5,1086.014718931912
28/08/1999,2000,6,1021.6604770978902
11/09/1999,2000,7,1053.097440017895
19/09/1999,2000,8,1115.5831615826537
27/09/1999,2000,9,1140.9488877985957
02/10/1999,2000,10,1120.9113186658467
16/10/1999,2000,11,1093.539383798015
24/10/1999,2000,12,1113.723065092315
30/10/1999,2000,13,1066.4580348330849
07/11/1999,2000,14,1053.4571605676997
20/11/1999,2000,15,1046.5860404146442
27/11/1999,2000,16,1025.1767140773088
04/12/1999,2000,17,994.2807725376904
18/12/1999,2000,18,1025.937032214904
26/12/1999,2000,19,1130.3817741129305
28/12/1999,2000,20,1109.7771501974105
03/01/2000,2000,21,1076.3237655478176
15/01/2000,2000,22,1075.486299574648
22/01/2000,2000,23,990.874456464122
05/02/2000,2000,24,1054.1626656962592
12/02/2000,2000,25,1082.824483720826
26/02/2000,2000,26,1109.9371949848266
04/03/2000,2000,27,1083.4641909506588
11/03/2000,2000,28,1096.4399006478402
19/03/2000,2000,29,968.8727445685828
25/03/2000,2000,30,940.5658271622897
01/04/2000,2000,31,970.7169286768433
08/04/2000,2000,32,971.3682207742457
15/04/2000,2000,33,1002.5592577775799
21/04/2000,2000,34,1053.244804852043
15/03/2000,2000,35,999.3908238868165
29/04/2000,2000,36,1021.5991235987691
08/05/2000,2000,37,1022.1972996938324
14/05/2000,2000,38,996.3239057996145
19/08/2000,2001,1,968.1431164090085
23/08/2000,2001,2,1005.0013521175922
26/08/2000,2001,3,999.3702446574255
05/09/2000,2001,4,971.3571054820646
09/09/2000,2001,5,1016.7272997423776
16/09/2000,2001,6,991.8714336294707
24/09/2000,2001,7,1020.372273642129
30/09/2000,2001,8,990.157772944573
14/10/2000,2001,9,993.2650364151126
21/10/2000,2001,10,1042.8169724034792
29/10/2000,2001,11,1013.7125508129723
05/11/2000,2001,12,983.0128088549377
11/11/2000,2001,13,1013.2804143162954
18/11/2000,2001,14,1109.615720784017
25/11/2000,2001,15,1140.9243028274059
04/12/2000,2001,16,1100.4455934438292
09/12/2000,2001,17,994.4393174160017
16/12/2000,2001,18,1010.8888445122602
23/12/2000,2001,19,984.5873655742845
26/12/2000,2001,20,950.7117284712903
07/02/2001,2001,21,983.3506655045986
01/01/2001,2001,22,919.8978577014301
13/01/2001,2001,23,935.4005502066619
20/01/2001,2001,24,967.0605787380994
31/01/2001,2001,25,981.4449645615842
03/02/2001,2001,26,959.4298411981803
10/02/2001,2001,27,1012.8376089473608
24/02/2001,2001,28,979.9837494284108
03/03/2001,2001,29,979.6504031469597
17/03/2001,2001,30,949.638419233165
31/03/2001,2001,31,977.5407289480023
08/04/2001,2001,32,1007.9843941726913
14/04/2001,2001,33,979.2227094406426
16/04/2001,2001,34,947.9561707237086
21/04/2001,2001,35,916.4389391422943
28/04/2001,2001,36,954.6422257299073
05/05/2001,2001,37,923.9962902710015
19/05/2001,2001,38,946.1674242197965
18/08/2001,2002,1,998.7374093357848
20/08/2001,2002,2,996.8583608987427
25/08/2001,2002,3,1027.7887046425776
08/09/2001,2002,4,992.2770524575196
15/09/2001,2002,5,960.5673321127227
19/12/2001,2002,6,1028.5111873648216
22/09/2001,2002,7,934.2341122337853
29/09/2001,2002,8,991.7527842950457
13/10/2001,2002,9,988.3419112176468
20/10/2001,2002,10,1085.5445411321282
27/10/2001,2002,11,1041.3436501626213
03/11/2001,2002,12,1039.9886129985546
18/11/2001,2002,13,1045.911530763532
24/11/2001,2002,14,1027.392338869384
02/12/2001,2002,15,1056.8325589330004
08/12/2001,2002,16,1027.406233062904
15/12/2001,2002,17,1058.7477777865797
22/12/2001,2002,18,1002.8544782206363
26/12/2001,2002,19,972.2685212439861
29/12/2001,2002,20,942.2825180281386
01/01/2002,2002,21,916.5684400078142
12/01/2002,2002,22,973.6137657839195
19/01/2002,2002,23,971.0593325186453
30/01/2002,2002,24,974.030336277159
02/02/2002,2002,25,942.3703019503545
10/02/2002,2002,26,917.8605587071752
23/02/2002,2002,27,986.0484835700202
03/03/2002,2002,28,996.3981447036267
06/03/2002,2002,29,970.6829669129107
16/03/2002,2002,30,997.570969645559
23/03/2002,2002,31,1024.2094365481003
29/03/2002,2002,32,992.6694995010254
01/04/2002,2002,33,1022.741299258662
06/04/2002,2002,34,991.025800835732
13/04/2002,2002,35,977.2205920394568
20/04/2002,2002,36,1005.8286085030214
28/04/2002,2002,37,974.6181692009271
11/05/2002,2002,38,963.3014495573003
17/08/2002,2003,1,974.47795860211
24/08/2002,2003,2,1004.6164349467721
28/08/2002,2003,3,999.9660801085224
31/08/2002,2003,4,968.0902659208815
11/09/2002,2003,5,941.040120047229
14/09/2002,2003,6,1001.1607593161287
22/09/2002,2003,7,968.1426395943477
28/09/2002,2003,8,1033.9801632569247
07/10/2002,2003,9,1003.2850820275476
19/10/2002,2003,10,1210.6261273799505
27/10/2002,2003,11,1242.3516807493804
03/11/2002,2003,12,1269.5279014087157
09/11/2002,2003,13,1293.8262466505887
17/11/2002,2003,14,1324.822198732117
23/11/2002,2003,15,1343.010693793311
01/12/2002,2003,16,1209.2700578249032
07/12/2002,2003,17,1175.4478345842028
14/12/2002,2003,18,1207.1545560951317
22/12/2002,2003,19,1164.8764291911154
26/12/2002,2003,20,1147.7852781792626
28/12/2002,2003,21,1138.9290641147552
01/01/2003,2003,22,1132.409269744167
12/01/2003,2003,23,1071.6861879376788
18/01/2003,2003,24,1103.2883850104506
28/01/2003,2003,25,1134.8546534980517
01/02/2003,2003,26,1166.4670784336615
08/02/2003,2003,27,1141.01978413493
22/02/2003,2003,28,1172.6973297074521
01/03/2003,2003,29,1148.9166641240356
15/03/2003,2003,30,1134.3722382292453
23/03/2003,2003,31,1103.2463629602207
06/04/2003,2003,32,1167.692028225149
12/04/2003,2003,33,1189.0549689821312
19/04/2003,2003,34,1136.235453925062
21/04/2003,2003,35,1096.498323010718
26/04/2003,2003,36,1123.175278823653
03/05/2003,2003,37,1068.2360464602982
11/05/2003,2003,38,1044.0929692738516
16/08/2003,2004,1,1012.3978397829158
23/08/2003,2004,2,1079.629130872612
26/08/2003,2004,3,1063.0580253461155
30/08/2003,2004,4,1033.1014133610358
13/09/2003,2004,5,1032.1194658705456
21/09/2003,2004,6,975.169732417508
28/09/2003,2004,7,1000.5353305693842
04/10/2003,2004,8,964.0309291757395
19/10/2003,2004,9,977.6402258881113
25/10/2003,2004,10,981.1263044676544
01/11/2003,2004,11,956.0051353402516
10/11/2003,2004,12,916.9787972847955
22/11/2003,2004,13,984.1984036177478
29/11/2003,2004,14,953.8510071544581
07/12/2003,2004,15,951.6228699784459
13/12/2003,2004,16,983.6622061710353
20/12/2003,2004,17,1029.0310512834967
26/12/2003,2004,18,1006.6380029812095
28/12/2003,2004,19,1059.883326706194
07/01/2004,2004,20,1110.7123008922206
10/01/2004,2004,21,1068.344681107523
17/01/2004,2004,22,1037.3608443703504
31/01/2004,2004,23,1042.3536693656395
07/02/2004,2004,24,1011.4868297549641
11/02/2004,2004,25,983.9823466292179
21/02/2004,2004,26,984.3410004390732
28/02/2004,2004,27,1065.2588480777536
13/03/2004,2004,28,1096.9470777631711
20/03/2004,2004,29,1095.0150294906907
27/03/2004,2004,30,1095.3148857607239
03/04/2004,2004,31,1054.7447028241806
09/04/2004,2004,32,1085.2195310297402
13/04/2004,2004,33,1084.7971717561986
17/04/2004,2004,34,1097.1899990703391
24/04/2004,2004,35,1052.7251477829498
01/05/2004,2004,36,1020.6086528427995
08/05/2004,2004,37,988.92641479789
15/05/2004,2004,38,960.921887044208
15/08/2004,2005,1,938.3821818533038
21/08/2004,2005,2,966.887259338168
30/08/2004,2005,3,1013.650622255965
28/08/2004,2005,4,998.9302608792061
11/09/2004,2005,5,1049.517357484733
19/09/2004,2005,6,1096.2314584978117
26/09/2004,2005,7,1126.7225035313193
02/10/2004,2005,8,1085.3515498185757
16/10/2004,2005,9,1116.6487407188454
23/10/2004,2005,10,1146.8247208674486
30/10/2004,2005,11,1133.1293621524446
06/11/2004,2005,12,1101.8739624448845
13/11/2004,2005,13,1130.798966112725
20/11/2004,2005,14,1162.389570070683
28/11/2004,2005,15,1140.7809948878203
04/12/2004,2005,16,1171.5700149586494
11/12/2004,2005,17,1201.50925838251
18/12/2004,2005,18,1166.638416255261
26/12/2004,2005,19,1197.9759830473515
28/12/2004,2005,20,1118.9860596534866
01/01/2005,2005,21,1087.5793607915007
04/01/2005,2005,22,1116.8398216752867
16/01/2005,2005,23,1109.4424852598331
22/01/2005,2005,24,1072.0106592391567
02/02/2005,2005,25,1102.9560599827378
06/02/2005,2005,26,1079.5325673729776
12/02/2005,2005,27,1054.5338292121444
26/02/2005,2005,28,1085.303463101849
06/03/2005,2005,29,1043.7416836521975
20/03/2005,2005,30,1006.1050523850406
03/04/2005,2005,31,980.7305063293089
10/04/2005,2005,32,1014.156558337888
11/05/2005,2005,33,996.0434366355915
20/04/2005,2005,34,1057.413825366898
23/04/2005,2005,35,1056.1594672767967
30/04/2005,2005,36,993.6403742436258
07/05/2005,2005,37,1018.8520303114611
15/05/2005,2005,38,965.2515106008015
13/08/2005,2006,1,933.5284921012874
21/08/2005,2006,2,1007.7163515123914
14/12/2005,2006,3,1049.329853185001
27/08/2005,2006,4,979.2449430152441
10/09/2005,2006,5,920.6685338219208
19/09/2005,2006,6,891.6734502369065
24/09/2005,2006,7,859.9481449049241
02/10/2005,2006,8,830.5092121591437
15/10/2005,2006,9,804.0496743335998
23/10/2005,2006,10,955.3800288939818
29/10/2005,2006,11,983.5143141887313
06/11/2005,2006,12,1015.608957811782
19/11/2005,2006,13,953.6400255259956
27/11/2005,2006,14,1021.8628370710011
03/12/2005,2006,15,1054.0478052587018
11/12/2005,2006,16,1089.9756378740458
17/12/2005,2006,17,1018.6062219380326
26/12/2005,2006,18,978.2974534987931
28/12/2005,2006,19,952.7029188897361
31/12/2005,2006,20,983.035723542302
02/01/2006,2006,21,1012.1926828720783
14/01/2006,2006,22,1043.2906073084328
21/01/2006,2006,23,1103.4049133759647
31/01/2006,2006,24,1091.7106480385762
04/02/2006,2006,25,1117.2889590381305
11/02/2006,2006,26,1147.5744113286144
25/02/2006,2006,27,1084.316334033078
04/03/2006,2006,28,1088.1894529042224
11/03/2006,2006,29,1119.783055535932
18/03/2006,2006,30,1151.2069615609905
25/03/2006,2006,31,1124.6757680558833
01/04/2006,2006,32,1031.4333869185873
08/04/2006,2006,33,1038.6031125159843
15/04/2006,2006,34,1010.5222210202407
17/04/2006,2006,35,978.8054061327647
22/04/2006,2006,36,982.6986207599823
29/04/2006,2006,37,1039.404921361653
07/05/2006,2006,38,997.8016180734702
19/08/2006,2007,1,1029.1438659051898
23/08/2006,2007,2,1038.0399486668714
26/08/2006,2007,3,1068.8761405165812
09/09/2006,2007,4,1177.9481544969565
16/09/2006,2007,5,1130.24996661307
24/09/2006,2007,6,1124.2775853752607
30/09/2006,2007,7,1101.747885776168
14/10/2006,2007,8,1028.9954635056229
21/10/2006,2007,9,1058.1006294056872
28/10/2006,2007,10,1093.0132337209434
04/11/2006,2007,11,1040.3166644327773
11/11/2006,2007,12,1010.4072171835737
18/11/2006,2007,13,1055.2671774203075
25/11/2006,2007,14,1025.040345174782
29/11/2006,2007,15,1000.9415343365715
03/12/2006,2007,16,1031.1649050091087
09/12/2006,2007,17,1004.688254196029
17/12/2006,2007,18,978.0858472222533
23/12/2006,2007,19,1003.4613094226105
26/12/2006,2007,20,1002.6652387102688
30/12/2006,2007,21,1061.187892032957
01/01/2007,2007,22,1029.4872338380485
14/01/2007,2007,23,1029.4616320958198
21/01/2007,2007,24,1061.09273270948
21/02/2007,2007,25,1055.3865849146002
03/02/2007,2007,26,1091.652999721243
10/02/2007,2007,27,1122.9331979044912
24/02/2007,2007,28,1087.1090451163275
03/03/2007,2007,29,1074.6776973745862
18/03/2007,2007,30,1167.4589260829134
02/04/2007,2007,31,1132.47872059779
06/04/2007,2007,32,1164.1073442752827
09/04/2007,2007,33,1151.6690968423773
15/04/2007,2007,34,1183.3944737311328
21/04/2007,2007,35,1082.1704479074378
28/04/2007,2007,36,1051.1372037565961
05/05/2007,2007,37,1097.0396444864227
13/05/2007,2007,38,1114.8419815997017
11/08/2007,2008,1,1146.0804257744196
14/08/2007,2008,2,1177.1767618985743
18/08/2007,2008,3,1090.6726639027045
25/08/2007,2008,4,1089.9875119352532
01/09/2007,2008,5,1121.1479101075527
15/09/2007,2008,6,1092.9823113507948
23/09/2007,2008,7,1066.3343941633207
30/09/2007,2008,8,1097.6381052013455
07/10/2007,2008,9,1040.045682019068
20/10/2007,2008,10,1009.1511791493986
28/10/2007,2008,11,1040.6383224436418
03/11/2007,2008,12,1072.116762712946
11/11/2007,2008,13,1093.3395353149049
24/11/2007,2008,14,1122.6554390915474
01/12/2007,2008,15,1132.1675108881527
